WALKING,STANDING,SITTING,LAYING,WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,predicted
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
58,70,0,0,0,0,STANDING
122,6,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
114,14,0,0,0,0,STANDING
50,78,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
50,78,0,0,0,0,STANDING
114,14,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
74,0,0,0,0,54,WALKING
10,0,0,0,0,118,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,46,0,0,0,82,STANDING
0,110,0,0,0,18,WALKING_DOWNSTAIRS
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
